pathName,x,y,z,type,purity,obstructed,lastCheck,maxRate
Persistent_Level:PersistentLevel.BP_ResourceNode426,68075.3359375,-81001.0859375,9944.1513671875,iron,pure,false,,780
Persistent_Level:PersistentLevel.BP_ResourceNode427,70865.265625,-78125.8203125,10451.649414062,iron,pure,false,,780
Persistent_Level:PersistentLevel.BP_ResourceNode430,59113.39453125,-71501.6328125,10568.01953125,iron,pure,,,780
Persistent_Level:PersistentLevel.BP_ResourceNode431,64576.33984375,-71386.9453125,10641.12890625,iron,pure,false,,780
Persistent_Level:PersistentLevel.BP_ResourceNode445,56109.1640625,-85970.15625,9944.388671875,copper,pure,false,,780
Persistent_Level:PersistentLevel.BP_ResourceNode435_26,84199.140625,-86393.546875,9766.52734375,iron,pure,false,,780
Persistent_Level:PersistentLevel.BP_ResourceNode437_30,83508.5390625,-90506.7890625,9590.7333984375,iron,pure,false,,780
Persistent_Level:PersistentLevel.BP_ResourceNode444_0,173702.453125,-91776.40625,1051.0395507812,oil,normal,false,,300
Persistent_Level:PersistentLevel.BP_ResourceNode446_1,167391.5,-88953.6015625,1049.76953125,oil,impure,false,,150
Persistent_Level:PersistentLevel.BP_ResourceNode447,176296.8125,-94196.8359375,1419.1478271484,oil,impure,false,,150
Persistent_Level:PersistentLevel.BP_ResourceNode448,172814.171875,-94608.1953125,1042.3630371094,oil,normal,false,,300
Persistent_Level:PersistentLevel.BP_ResourceNode439_1,79670.5,-75852.078125,12028.005859375,limestone,normal,false,,600
Persistent_Level:PersistentLevel.BP_ResourceNode440,69552.0859375,-100368.703125,9391.8876953125,limestone,pure,false,,780
Persistent_Level:PersistentLevel.BP_ResourceNode449,136290.21875,-20923.611328125,9425.298828125,coal,pure,false,,780
Persistent_Level:PersistentLevel.BP_ResourceNode451,128059.3125,-24824.60546875,8263.71875,coal,normal,false,,600
Persistent_Level:PersistentLevel.BP_ResourceNode452,122698.0390625,-26966.29296875,7998.9155273438,coal,pure,false,,780
Persistent_Level:PersistentLevel.BP_ResourceNode453,-44869.3828125,-139479.6875,7983.0224609375,iron,pure,false,,780
Persistent_Level:PersistentLevel.BP_ResourceNode454,-43381.92578125,-136820.03125,8046.3544921875,iron,pure,false,,780
Persistent_Level:PersistentLevel.BP_ResourceNode455,-41961.5703125,-94314.1171875,374.59555053711,sulfur,normal,false,,600
Persistent_Level:PersistentLevel.BP_ResourceNode456,-71340.8203125,-118238.703125,2007.8791503906,coal,pure,false,,780
Persistent_Level:PersistentLevel.BP_ResourceNode458,49403.65234375,-4743.8920898438,13191.504882812,oil,normal,false,,300
Persistent_Level:PersistentLevel.BP_ResourceNode459,52588.734375,-8859.302734375,13593.469726562,oil,normal,false,,300
Persistent_Level:PersistentLevel.BP_ResourceNode460,49638.54296875,655.75756835938,13149.619140625,oil,pure,false,,600
Persistent_Level:PersistentLevel.BP_ResourceNode461,126724.421875,-46635.58203125,12896.857421875,sulfur,normal,false,,600
Persistent_Level:PersistentLevel.BP_ResourceNode441,67878.3984375,-95777.4296875,9352.0341796875,limestone,normal,false,,600
Persistent_Level:PersistentLevel.BP_ResourceNode442,60592.70703125,-77890.828125,9417.1376953125,limestone,normal,false,,600
Persistent_Level:PersistentLevel.BP_ResourceNode462,-37614.49609375,-142250.453125,7971.7919921875,iron,pure,false,,780
Persistent_Level:PersistentLevel.BP_ResourceNode443,-6448.6567382812,-120483.4453125,10380.249023438,limestone,normal,false,,600
Persistent_Level:PersistentLevel.BP_ResourceNode463,-55554.9765625,-129406.359375,6951.5869140625,limestone,pure,false,,780
Persistent_Level:PersistentLevel.BP_ResourceNode464,50259.71875,-157152.71875,-149.060546875,limestone,normal,false,,600
Persistent_Level:PersistentLevel.BP_ResourceNode465,121322.34375,-88295.21875,13669.116210938,limestone,normal,false,,600
Persistent_Level:PersistentLevel.BP_ResourceNode466,168496.5,-108029.6015625,1557.0561523438,limestone,normal,false,,600
Persistent_Level:PersistentLevel.BP_ResourceNode468,114678.53125,-16970.447265625,14016.240234375,caterium,normal,false,,600
Persistent_Level:PersistentLevel.BP_ResourceNode471,223671.875,-47942.1640625,11273.290039062,quartz,normal,false,,600
